index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
32,ANCHOR UP Barbershop,"Jl. Raya Kendalsari, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[11.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85655424463,,https://www.google.com/maps?cid=8567134020536654656,176,4.6,,Tempat Cukur Rambut,yes,-7.3128037,112.7856051,ChIJ4QaI2_L61y0RQFtARQCT5HY,0x2dd7faf2db8806e1:0x76e4930045405b40,https://lh5.googleusercontent.com/p/AF1QipOZhh4fu6JbTbZxrPDgqqp14XpQacW79M3R7E8k,https://search.google.com/local/reviews?placeid=ChIJ4QaI2_L61y0RQFtARQCT5HY&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
33,The Crop's Hair Studio,"Jl. Rungkut Asri Utara XIII No.4, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[Tutup],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82140070048,,https://www.google.com/maps?cid=9564599999080199777,18,4.8,,Tempat Cukur Rambut,yes,-7.3232769,112.7754437,ChIJcT7-3R771y0RYXbgEwZJvIQ,0x2dd7fb1eddfe3e71:0x84bc490613e07661,https://lh5.googleusercontent.com/p/AF1QipMlMRpHk1UwKYioI_nG8a-HFseBvUKI7nCA3xyu,https://search.google.com/local/reviews?placeid=ChIJcT7-3R771y0RYXbgEwZJvIQ&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
34,Seniman Barbershop,"Jl. Rungkut Madya No.29, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81236325108,,https://www.google.com/maps?cid=13913431781507991979,39,4,instagram.com,Tempat Cukur Rambut,yes,-7.332229,112.7890826,ChIJq09TY2v71y0RqwlqH31wFsE,0x2dd7fb6b63534fab:0xc116707d1f6a09ab,https://lh5.googleusercontent.com/p/AF1QipMHyAZg_75t4A1D-FZChouw3jZYeZfyUDtisUOs,https://search.google.com/local/reviews?placeid=ChIJq09TY2v71y0RqwlqH31wFsE&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
35,The Black Color Barbershop Rungkut,"Jl. Raya Kedung Asem No.146, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",87757178878,,https://www.google.com/maps?cid=17468131439042350010,10,4,,Tempat Cukur Rambut,no,-7.3222568,112.7785195,ChIJS9ncrOv71y0RusvzYf5Ea_I,0x2dd7fbebacdcd94b:0xf26b44fe61f3cbba,https://lh5.googleusercontent.com/p/AF1QipN16RHPzKmqErlvvO0IZDrmLfvjmfR4k34FH0as,https://search.google.com/local/reviews?placeid=ChIJS9ncrOv71y0RusvzYf5Ea_I&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
36,INKOPOL BARBERSHOP,"Jl. Penjaringan Sari Blok PSIID No.30, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[11.00â€“22.30],Jumat:[10.00â€“22.30],Sabtu:[10.00â€“22.30],Minggu:[10.00â€“22.30],Senin:[17.00â€“22.30],Selasa:[11.00â€“22.30],Rabu:[11.00â€“22.30]",85337040715,,https://www.google.com/maps?cid=4973139420083674618,12,4.8,,Tempat Cukur Rambut,no,-7.3241151,112.7917918,ChIJfSjGA3P71y0R-l2UKPQjBEU,0x2dd7fb7303c6287d:0x450423f428945dfa,https://lh5.googleusercontent.com/p/AF1QipNKB34UNGy6inB9O4IGscpAo5QrGOjLBhUyehtl,https://search.google.com/local/reviews?placeid=ChIJfSjGA3P71y0R-l2UKPQjBEU&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
37,The Paul Barbershop,"Jl. Gn. Anyar Jaya No.57, Gn. Anyar, Kec. Gn. Anyar, Surabaya, Jawa Timur 60294","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82231115636,,https://www.google.com/maps?cid=12201386346677666046,208,4.9,,Tempat Cukur Rambut,yes,-7.3352948,112.7956386,ChIJGdlIWjb71y0R_gAGkTwIVKk,0x2dd7fb365a48d919:0xa954083c910600fe,https://lh5.googleusercontent.com/p/AF1QipMp9UTIcHM8T7svj6HtUTC8i8NHcIG-k3BTshiv,https://search.google.com/local/reviews?placeid=ChIJGdlIWjb71y0R_gAGkTwIVKk&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
38,Potong Rambut RJ,"Jl. Rungkut Alang-Alang No.83, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[08.00â€“21.00],Jumat:[08.00â€“21.00],Sabtu:[08.00â€“21.00],Minggu:[08.00â€“21.00],Senin:[08.00â€“21.00],Selasa:[08.00â€“21.00],Rabu:[08.00â€“21.00]",85102477202,,https://www.google.com/maps?cid=14753082420193733607,44,4.7,,Tempat Cukur Rambut,no,-7.3226559,112.774057,ChIJM4W2L-b61y0R5yu1xUt6vcw,0x2dd7fae62fb68533:0xccbd7a4bc5b52be7,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFchYRvs5CVsLDm2g0_fOb_oAlKg4510K7g5x7Y92Vl3M690OeKgGIqeRsOM99zaP4Rlb9cVqRoFbJFYTGcf9epiQoUYJ1sIw0DjWsyYcW8ukxfp0-_8-02Hr0Vhcu6OsUYfv_gGFTO7ZDse0VY22UyzO5yR1Nmt3VPSTmn0GsYmYX_Zk-6mMLpO3rLvHjIekTtrg,https://search.google.com/local/reviews?placeid=ChIJM4W2L-b61y0R5yu1xUt6vcw&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
39,Merdeka Barbershop,"Penjaringan Timur Jl. Penjaringan No.22b, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60292","Kamis:[10.00â€“22.00],Jumat:[13.30â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8561888064,,https://www.google.com/maps?cid=18195277641983259709,23,4.7,,Tempat Cukur Rambut,yes,-7.3185803,112.78376,ChIJhTIWylf71y0RPfQE2Jycgvw,0x2dd7fb57ca163285:0xfc829c9cd804f43d,https://lh5.googleusercontent.com/p/AF1QipO488-dcVBQxW-mYjIE2n05J9CZDIo3y_dmvXQv,https://search.google.com/local/reviews?placeid=ChIJhTIWylf71y0RPfQE2Jycgvw&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
40,Zayn Barbershop,"Medokan Asri Barat RL5 L2, Surabaya, Jawa Timur 60295","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",82267781988,,https://www.google.com/maps?cid=8912705103007481357,28,4.9,,Tempat Cukur Rambut,no,-7.329045,112.7883728,ChIJ46ZQZE_71y0RDX6S1BFKsHs,0x2dd7fb4f6450a6e3:0x7bb04a11d4927e0d,https://lh5.googleusercontent.com/p/AF1QipPYQMq5YmEkwiMLt6gYbewu36S8Fv6HCQIqzpNP,https://search.google.com/local/reviews?placeid=ChIJ46ZQZE_71y0RDX6S1BFKsHs&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
41,Broadway Barbershop Tegalsari,"Samping Visma Coffee, Jl. Tegalsari No.35A, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81235914770,,https://www.google.com/maps?cid=4030958383767372989,20,4.6,instagram.com,Tempat Cukur Rambut,yes,-7.265988,112.738307,ChIJ-yoLM5v51y0RvUTWCEvX8Dc,0x2dd7f99b330b2afb:0x37f0d74b08d644bd,https://lh5.googleusercontent.com/p/AF1QipNHnXzIUKjr96APL8WByuMkwLw_VRTuvcl7sG7M,https://search.google.com/local/reviews?placeid=ChIJ-yoLM5v51y0RvUTWCEvX8Dc&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
42,Ibiza Barbershop ( kp malang ),"Jl. Kp. Malang Tengah I No.11, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",89530005030,,https://www.google.com/maps?cid=5820634473995271186,89,4.7,,Tempat Cukur Rambut,yes,-7.2710164,112.7352479,ChIJd0_ibnH71y0REnzhDTcMx1A,0x2dd7fb716ee24f77:0x50c70c370de17c12,https://lh5.googleusercontent.com/p/AF1QipOx8D50cKmy7J3ZQFzD3zW_NKP1Ncqdw7Byoswu,https://search.google.com/local/reviews?placeid=ChIJd0_ibnH71y0REnzhDTcMx1A&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
43,Ganteng Barbershop,"Jl. Pandegiling No.244, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[11.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85755722708,,https://www.google.com/maps?cid=10146828498520656537,97,4.5,,Tempat Cukur Rambut,no,-7.2757325,112.7348348,ChIJwRjStmj71y0RmUoiW8LG0Iw,0x2dd7fb68b6d218c1:0x8cd0c6c25b224a99,https://lh5.googleusercontent.com/p/AF1QipOgkDsVZgxjcSDDqPf_1m19PwMeXDaPLsOfVegM,https://search.google.com/local/reviews?placeid=ChIJwRjStmj71y0RmUoiW8LG0Iw&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
44,Barber Shop Kacong,"Jl. Kp. Malang Tengah I No.58, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263","Kamis:[09.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",83844800111,,https://www.google.com/maps?cid=9506276101830376475,59,4.7,,Tempat Cukur Rambut,yes,-7.273632,112.734716,ChIJfbHZE-b71y0RG3xiir8T7YM,0x2dd7fbe613d9b17d:0x83ed13bf8a627c1b,https://lh5.googleusercontent.com/p/AF1QipPb0MJL9jCKG3UXzS0DUcRtTPG6E1-PyANjCe-f,https://search.google.com/local/reviews?placeid=ChIJfbHZE-b71y0RG3xiir8T7YM&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
45,1$T SOCCER BARBERSHOP,"Jl. Kp. Malang Tengah I No.80, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",81916818054,,https://www.google.com/maps?cid=9137614444965570390,145,4.4,,Tempat Cukur Rambut,yes,-7.2755783,112.7344927,ChIJeQzNaeb71y0RVqemruxTz34,0x2dd7fbe669cd0c79:0x7ecf53ecaea6a756,https://lh5.googleusercontent.com/p/AF1QipPD3cF9f8Jlk05d2xwmAvzOCnxOc6rora-27qzG,https://search.google.com/local/reviews?placeid=ChIJeQzNaeb71y0RVqemruxTz34&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
46,Pangkas Rambut Roy - Cak Mad,"Jl. Tegalsari No.23, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8123071786,,https://www.google.com/maps?cid=2644624319574906218,35,4.7,,Tempat Cukur Rambut,no,-7.2657373,112.7403501,ChIJs4vZamD51y0RahWfjM6XsyQ,0x2dd7f9606ad98bb3:0x24b397ce8c9f156a,https://lh5.googleusercontent.com/p/AF1QipMz5DCysPnAFTmQblSvjzhDtGBftEhD1gWuhl3-,https://search.google.com/local/reviews?placeid=ChIJs4vZamD51y0RahWfjM6XsyQ&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
47,1st Soccer Barbershop,"Jl. Plemahan XI No.2, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",81235981807,,https://www.google.com/maps?cid=3250222662500241528,53,4.6,,Tempat Cukur Rambut,no,-7.2651787,112.7362863,ChIJIWm-q1_51y0ReFBAh0ocGy0,0x2dd7f95fabbe6921:0x2d1b1c4a87405078,https://lh5.googleusercontent.com/p/AF1QipPfop90n4SGOkg8RjPbkdQTIwDbB0sGHBDMYbUy,https://search.google.com/local/reviews?placeid=ChIJIWm-q1_51y0ReFBAh0ocGy0&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
48,Rockafellas Haarsnijder en Barbier,"Jl. Kedungdoro VIII No.24, Sawahan, Kec. Sawahan, Surabaya, Jawa Timur 60251","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[17.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",85231271960,,https://www.google.com/maps?cid=17068883975707428747,97,4.7,business.site,Tempat Cukur Rambut,yes,-7.2615404,112.7285237,ChIJv8KhFVr51y0RiwdmhIrb4Ow,0x2dd7f95a15a1c2bf:0xece0db8a8466078b,https://lh5.googleusercontent.com/p/AF1QipPpTEeci_9uoIi4ykx4dRatPSCyxiV3N1ncKUAl,https://search.google.com/local/reviews?placeid=ChIJv8KhFVr51y0RiwdmhIrb4Ow&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
49,Barbershop D'VAL,"Plemahan Besar Gg. IX No.3A, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[10.30â€“22.30],Jumat:[10.30â€“22.30],Sabtu:[10.30â€“22.30],Minggu:[Tutup],Senin:[10.30â€“22.30],Selasa:[10.30â€“22.30],Rabu:[10.30â€“22.30]",82231609503,,https://www.google.com/maps?cid=6449711487919576392,14,4.7,,Tempat Cukur Rambut,no,-7.2648467,112.73629,ChIJY01rutn51y0RSNUzHW36gVk,0x2dd7f9d9ba6b4d63:0x5981fa6d1d33d548,https://lh5.googleusercontent.com/p/AF1QipN70jsrHm12LTKCg_YaO5Mx8KjSnD4sp-G5WIyC,https://search.google.com/local/reviews?placeid=ChIJY01rutn51y0RSNUzHW36gVk&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
50,Gang8 Special Haircut,"Jl. Dukuh Kupang Barat VIII No.4, Dukuh Kupang, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",,,https://www.google.com/maps?cid=7660720084919592434,55,4.7,,Tempat Cukur Rambut,yes,-7.2791423,112.7108606,ChIJjf1jmAj81y0R8iVVOVRYUGo,0x2dd7fc089863fd8d:0x6a505854395525f2,https://lh5.googleusercontent.com/p/AF1QipPnGNCA4IHxc3xdECrLc8an7Eehcw10bUddm_9e,https://search.google.com/local/reviews?placeid=ChIJjf1jmAj81y0R8iVVOVRYUGo&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
51,Tjoekoer Bawah Pohon Barbershop Embong Cerme,"Jl. Embong Cerme No.3, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81283737879,,https://www.google.com/maps?cid=16243755226614843191,173,4.9,tjoekoerbawahpohon.com,Tempat Cukur Rambut,yes,-7.269785,112.744358,ChIJAVcXGmX71y0RN8fFxFBpbeE,0x2dd7fb651a175701:0xe16d6950c4c5c737,https://lh5.googleusercontent.com/p/AF1QipOVuF8maAuVWzEV6SM3vaZPztkpd98RSCWkRO7-,https://search.google.com/local/reviews?placeid=ChIJAVcXGmX71y0RN8fFxFBpbeE&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
52,Ibiza Barbershop ( jetis kulon ),"Jl. Jetis Kulon No.79, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",,,https://www.google.com/maps?cid=17786071125707852145,26,4.3,,Tempat Cukur Rambut,no,-7.3067101,112.7298166,ChIJjUZENPD71y0RcQmmRXTR1PY,0x2dd7fbf03444468d:0xf6d4d17445a60971,https://lh5.googleusercontent.com/p/AF1QipMuT2CFTQcxkTxaw4Zcyky1oCqKZ8lSHynlsEO3,https://search.google.com/local/reviews?placeid=ChIJjUZENPD71y0RcQmmRXTR1PY&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
53,VINTAGE BARBERSHOP Lontar,"satu lokasi dengan lontar antik, Jl. Raya Lontar No.403, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81232376469,,https://www.google.com/maps?cid=1773322011255048480,55,4.7,,Tempat Cukur Rambut,no,-7.2827447,112.6608444,ChIJX5YbUnP91y0RIAk9SfkanBg,0x2dd7fd73521b965f:0x189c1af9493d0920,https://lh5.googleusercontent.com/p/AF1QipMIKiDM52JHuRvC1frH8v18nQrjXRdLfdsWiJwH,https://search.google.com/local/reviews?placeid=ChIJX5YbUnP91y0RIAk9SfkanBg&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
54,BARBERGOODS Barbershop,"Jl. Jetis Kulon 1 No.11, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",82113338008,,https://www.google.com/maps?cid=16844091546085425487,110,4.9,instagram.com,Tempat Cukur Rambut,yes,-7.3080288,112.7331584,ChIJ0euZt7D71y0RTwGVcAQ8wuk,0x2dd7fbb0b799ebd1:0xe9c23c047095014f,https://lh5.googleusercontent.com/p/AF1QipNJjWwHl5YwbBFca-rN0HA1KWCPO-xreVuR4yFh,https://search.google.com/local/reviews?placeid=ChIJ0euZt7D71y0RTwGVcAQ8wuk&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
55,The Roots Barbershop & Concept Store,"Jl. Pandan No.1A, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113201302,,https://www.google.com/maps?cid=15771760971792493465,605,4.5,instagram.com,"Tempat Cukur Rambut,Toko,Penata Rambut",yes,-7.2587075,112.7503382,ChIJQXmjyNj71y0RmasPngqN4No,0x2dd7fbd8c8a37941:0xdae08d0a9e0fab99,https://lh5.googleusercontent.com/p/AF1QipMrDx7g6rQorkMcuuCRG176Rk2taUA05vSB1ms6,https://search.google.com/local/reviews?placeid=ChIJQXmjyNj71y0RmasPngqN4No&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
56,Uswah Barbershop,"Jl. Pandegiling No.244, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60264","Kamis:[00.00â€“10.00],Jumat:[00.00â€“10.00],Sabtu:[00.00â€“10.00],Minggu:[00.00â€“10.00],Senin:[00.00â€“10.00],Selasa:[00.00â€“10.00],Rabu:[00.00â€“10.00]",,,https://www.google.com/maps?cid=9162184968400198814,5,5,,Salon Rambut,no,-7.2757203,112.7347062,ChIJg4JLyeD71y0Rntzqd6-eJn8,0x2dd7fbe0c94b8283:0x7f269eaf77eadc9e,https://lh5.googleusercontent.com/p/AF1QipMW2D2SugXi2bYPj0iclPvIZpIvRURbM0GKmT0Q,https://search.google.com/local/reviews?placeid=ChIJg4JLyeD71y0Rntzqd6-eJn8&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
57,Mr. One Barbershop,"Jl. Joyoboyo No.70, Sawunggaling, Kec. Wonokromo, Surabaya, Jawa Timur 60242","Kamis:[12.00â€“22.00],Jumat:[12.00â€“22.00],Sabtu:[12.00â€“22.00],Minggu:[12.00â€“22.00],Senin:[12.00â€“22.00],Selasa:[12.00â€“22.00],Rabu:[12.00â€“22.00]",87763335023,,https://www.google.com/maps?cid=11831547653205541535,140,4.7,,Tempat Cukur Rambut,yes,-7.2997281,112.7306399,ChIJ2b1uSf371y0Rn0JshOcZMqQ,0x2dd7fbfd496ebdd9:0xa43219e7846c429f,https://lh5.googleusercontent.com/p/AF1QipOI5RSC6zo1Wbxcwtej1vFm0yRlD_siBmktmxYR,https://search.google.com/local/reviews?placeid=ChIJ2b1uSf371y0Rn0JshOcZMqQ&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
58,Steven's Cut Barbershop,"Tunjungan Plaza, Jl. Jenderal Basuki Rachmat No.8-12 1 Lantai 2, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[10.00â€“21.30],Rabu:[10.00â€“21.30]",8992221112,,https://www.google.com/maps?cid=12074781241667088631,13,5,instagram.com,Tempat Cukur Rambut,yes,-7.2636881,112.7407233,ChIJaRUpr7z51y0R9_AdepA9kqc,0x2dd7f9bcaf291569:0xa7923d907a1df0f7,https://lh5.googleusercontent.com/p/AF1QipNzp0gB_tQRMYXsIIcUpAosv4zYbSDQAzQO4zsj,https://search.google.com/local/reviews?placeid=ChIJaRUpr7z51y0R9_AdepA9kqc&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
59,Captain Barbershop,"Taman Gapura K8 G-walk, Citraland, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60217","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000382,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=7851982027997692066,519,4.8,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2903047,112.655128,ChIJeck1O6j91y0RosCNiQ3Y92w,0x2dd7fda83b35c979:0x6cf7d80d898dc0a2,https://lh5.googleusercontent.com/p/AF1QipMZ_8xXIsensnd6MnSv_rIYgAXDYNbESQIhMBNy,https://search.google.com/local/reviews?placeid=ChIJeck1O6j91y0RosCNiQ3Y92w&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
60,Oldtown Barbershop,"Jl. Dharmahusada No.108B, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60115","Kamis:[11.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",8.95E+11,admin@oldtown-barbers.com,https://www.google.com/maps?cid=1781793548718205986,182,4.8,oldtown-barbers.com,Tempat Cukur Rambut,yes,-7.266674,112.7678858,ChIJxdiCR6f71y0RImxuzsozuhg,0x2dd7fba74782d8c5:0x18ba33cace6e6c22,https://lh5.googleusercontent.com/p/AF1QipM7sDGnTW7zwhH7TYtoIfKrEbT-ebFs2w-88Luk,https://search.google.com/local/reviews?placeid=ChIJxdiCR6f71y0RImxuzsozuhg&q=barbershop+Tegalsari&authuser=0&hl=in&gl=ID
61,LAS VEGAS BARBER SHOP,"Jl. Simokerto No.61, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 60143","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",83831495155,,https://www.google.com/maps?cid=6494533976501214304,46,4.3,,Tempat Cukur Rambut,yes,-7.2380231,112.7538482,ChIJ24FFHqX51y0RYFwP-z04IVo,0x2dd7f9a51e4581db:0x5a21383dfb0f5c60,https://lh5.googleusercontent.com/p/AF1QipNHi1_5QI_uBaoxLX5Php03eTc8x-76QSvtqz31,https://search.google.com/local/reviews?placeid=ChIJ24FFHqX51y0RYFwP-z04IVo&q=barbershop+Simokerto&authuser=0&hl=in&gl=ID
62,potong rambut utsman,"Jl. Simokerto No.118, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 12341","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83119939599,,https://www.google.com/maps?cid=255370894248096118,23,4.4,,Tempat Cukur Rambut,yes,-7.23618,112.754925,ChIJI7RnCIP51y0RdrGhrXlCiwM,0x2dd7f9830867b423:0x38b4279ada1b176,https://lh5.googleusercontent.com/p/AF1QipNzYDwb4AFV2T__sSQ276DMaMScLlVuPMkKiHZb,https://search.google.com/local/reviews?placeid=ChIJI7RnCIP51y0RdrGhrXlCiwM&q=barbershop+Simokerto&authuser=0&hl=in&gl=ID
